"pages","aidagenciaprecedingsiblingtext1selftext","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dividfbroottextprecedingsiblingtextselftext","","","smalliddatatopoprecedingsiblinga1precedingsiblingtitle1text1selftext","smalliddatatopoprecedingsiblingtextselftext","","","","","aidagenciaprecedingsiblingh11text1selftext","","aidagenciahgroup1text1selftext","","dividgeralfollowingsiblingtext1precedingsiblingaside1followingsiblingtext1selftext","","sectionidcontentarticle1div1precedingsiblingtext1selftext","","","","dividhotwordstxtdiv1precedingsiblingh11textselftext"
"47.html","19/08 �s 12h29","- Atualizada em 19/08 �s 13h07","Salvador recebe confer�ncia clim�tica sem representantes do governo federal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","Salvador recebe confer�ncia clim�tica sem representantes do governo federal - Pa�s","?","","","","","Salvador recebe confer�ncia clim�tica sem representantes do governo federal","","Salvador recebe confer�ncia clim�tica sem representantes do governo federal","","","?","19/08 �s 12h29","- Atualizada em 19/08 �s 13h07","Salvador recebe confer�ncia clim�tica sem representantes do governo federal","","Salvador recebe confer�ncia clim�tica sem representantes do governo federal"
"30.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","","Mo�t Imp�rial celebra seu 150� anivers�rio com o ic�nico Ch�teau de Saran totalmente reformulado - Fotos e Videos","?","","","","","","","","","?","","","","","",""
"16.html","colunistas","jbicho&cia","JBicho & Cia","Daniela Calcia","","07/08 �s 23h50","- Atualizada em 08/08 �s 18h27","Animais em risco de extin��o desembarcam em locais inusitados no Rio","Exposi��o "Bichos do Brasil" da artista pl�stica Walk�ria Barone conscientiza sobre a import�ncia da preserva��o da fauna e flora","Jornal do Brasil","Tamanho do Texto:","+","A","-","A","Imprimir","Provavelmente voc� j� viu uma capivara, mas j� se deparou com um tamandu�-bandeira, um bicho-pregui�a, um lobo-guar� ou uma on�a-pintada? Que tal encontrar com eles e outras esp�cies da fauna brasileira numa esta��o do metr� ou no aeroporto? Mas calma, estou falando da exposi��o de pinturas "Bichos do Brasil em movimento" da artista pl�stica Walkiria Barone. A mostra leva obras que retratam a riqueza e a beleza da fauna brasileira para locais inusitados por onde passam milhares de pessoas por dia. A ideia � chamar a aten��o, atrav�s da arte, para animais em risco de extin��o. A coluna conversou com Walk�ria na inaugura��o da exposi��o no metr� da Central do Brasil e acompanhou uma aula de pintura ministrada pela artista para crian�as da Vila Ol�mpica da Mangueira, que aprenderam a desenhar uma capivara. O sucesso foi tanto, que a garotada vai fazer uma exposi��o junto com a artista na Mangueira.","Exposi��o "Bichos do Brasil em movimento" est� em cartaz em locais inusitados como esta��es do metr� e aeroporto (Foto: Daniela Calcia/Jornal do Brasil)","A exposi��o est� dividida em 8 partes, duas delas est�o no Rio (metr� da Central e sagu�o do aeroporto Santos Dumont) e as outras seis est�o em esta��es de metr� da capital paulista. "Pra fazer essa exposi��o fiquei 'internada' no meu ateli� um m�s inteiro, pintei todos os dias das 7 da manh� at� meia-noite e produzi 70 obras", revela a artista, que na esta��o Central apresenta a s�rie ?Bichos conhecidos do Brasil? que retrata 11 esp�cies da nossa fauna. "Aqui est�o os bichos mais conhecidos pois nunca tinha exposto dentro de uma esta��o aqui no Rio, achei legal todo mundo conhecer o meu trabalho", festeja.","A artista ensinou a garotada a desenhar uma capivara (Foto: Daniela Calcia/Jornal do Brasil)","O objetivo das pinturas � chamar a aten��o, atrav�s da arte, para animais em risco de extin��o. "As pessoas passam e ao se deparar com as obras, algumas ir�o ver o animal pela primeira vez ou se lembrar deles e come�ar a pensar que eles precisam ser preservados. E a� vem o pensamento sobre a preserva��o do meio ambiente, pois n�o pode matar o lugar que eles moram, � um come�o. A ideia � que todos olhem para esses bichos e comecem a pensar, isso faz um movimento para evitar que os animais sejam extintos".","Walk�ria doou o desenho da capivara para as crian�as da Vila Ol�mpica da Mangueira (Foto: Daniela Calcia/Jornal do Brasil)","Walk�ria se formou em artes pl�sticas pela Faap (Funda��o Armando Alvares Penteado), em S�o Paulo e sempre foi apaixonada por animais. "Na verdade eu sempre pintei bicho, quase fiz veterin�ria ao inv�s de artes pl�sticas, j� pintei muitos animais, como a girafa, que eu amo tanto, adoraria ter uma fazenda de girafas". E conta um pouco a sua liga��o com a bicharada. "Comecei a pintar h� 30 anos, mas de 2010 para c� que foquei nos 'Bichos do Brasil', comecei a querer mostrar o meu trabalho em espa�os inusitados como esta��es de metr� e parques. As obras foram exibidas em diversas cidades do Brasil e no Metr� de Nova Iorque. Em s�o Paulo tenho quatro obras permanentes em esta��es do metr�".","As crian�as aprendem a respeitar o meio ambiente de forma l�dica (Foto: Daniela Calcia/Jornal do Brasil)","E no primeiro dia a exposi��o recebeu a visita de crian�as da Vila Ol�mpica da Mangueira, que participaram de uma aula de desenho com Walk�ria. Primeiro aprenderam a desenhar uma capivara e depois cada um escolheu um animal para retratar e entre uma pincelada e outra Walk�ria falava sobre a import�ncia da preserva��o do meio ambiente. A integra��o foi t�o grande, que a artista combinou com os pequenos de fazer uma exposi��o em conjunto, com obras dela e desenhos deles, na Vila Ol�mpica da Mangueira. A coluna torce pelo sucesso da empreitada e pela preserva��o das esp�cies! No metr� a exposi��o fica at� o dia 09 de setembro, de segunda a s�bado, das 5h � 0h e aos domingos das 7h �s 23h. No Santos Dumont a mostra fica em cartaz at� 06 de setembro. A entrada � franca. Para conhecer mais obras da Walk�ria ou ficar por dentro da agenda das exposi��es, acompanhe o insta do projeto:","","O QUE ROLA POR A�","'Me d� um lar' em Guadalupe","(Foto: Divulga��o)","Neste s�bado","(10)","'Me d� um Lar'","Bem Estar Animal","------","Busuc�o promove ado��o e vacina��o em Caxias","(Foto: Divulga��o)","No dia 17 de agosto, s�bado, o projeto Apaixonados por Quatro Patas estaciona seu 'Busuc�o' no Caxias Shopping e promove campanha de ado��o e vacina��o de animais, das 10h �s 16h. Para adotar � necess�rio ser maior de 18 anos, levar original e c�pia da identidade, do CPF, de um comprovante de resid�ncia e passar por uma entrevista. Quem quiser levar seu pet para vacinar deve retirar uma senha no local, a a��o ser� feita por ordem de chegada. S�o oferecidas vacinas V11 para c�es e antirr�bica para c�es e gatos. Os organizadores solicitam uma colabora��o de R$ 10 para cada tipo de vacina para que o projeto possa ampliar sua atua��o. O shopping fica na Rodovia Washington Luiz, 2895, Duque de Caxias, RJ. Telefone: (21) 2430-5110 ou WhatsApp: (21) 9-9305-3611.","","","","?","Daniela Calcia - Animais em risco de extin��o desembarcam em locais inusitados no Rio","?","","","","","JBicho & Cia","Animais em risco de extin��o desembarcam em locais inusitados no Rio","Animais em risco de extin��o desembarcam em locais inusitados no Rio","Exposi��o "Bichos do Brasil" da artista pl�stica Walk�ria Barone conscientiza sobre a import�ncia da preserva��o da fauna e flora","","?","07/08 �s 23h50","- Atualizada em 08/08 �s 18h27","Animais em risco de extin��o desembarcam em locais inusitados no Rio","Exposi��o "Bichos do Brasil" da artista pl�stica Walk�ria Barone conscientiza sobre a import�ncia da preserva��o da fauna e flora","Animais em risco de extin��o desembarcam em locais inusitados no Rio"
"3.html","cadernob","cinema","CadernoB - Cinema","","19/08 �s 09h08","Cinemas t�m at� janeiro para garantir acessibilidade a cegos e surdos","Jornal do Brasil","Tamanho do Texto:","+","A","-","A","Imprimir","A partir do dia 1� de janeiro de 2020, todas as salas de cinema do pa�s ser�o obrigadas, sob pena de multa, a oferecer aparelhos de acessibilidade para deficientes visuais e auditivos. A determina��o est� na Instru��o Normativa 128/2016, da Ag�ncia Nacional do Cinema (Ancine). At� o dia 16 de setembro deste ano, os exibidores precisam ter atingido a meta de 35% das salas dos grandes complexos e 30% das salas dos grupos menores.","Segundo o secret�rio-executivo da Ancine, Jo�o Pinho, o dia 16 de junho foi o primeiro prazo para o cumprimento das metas, com a exig�ncia de 15% das salas de grandes complexos oferecendo os recursos de legendagem, legendagem descritiva, audiodescri��o e L�ngua Brasileira de Sinais (Libras) para quem solicitar.","?Agora a gente entrou efetivamente na segunda fase, que � monitoramento do cumprimento em si. Ainda tem um pouco de orienta��o, mas j� come�a com a fiscaliza��o pelos complexos. Estamos acompanhando semanalmente pelos sistemas internos da ag�ncia e de acordo com o plano de fiscaliza��o, que envolve visitas t�cnicas quando necess�rio. Estamos divulgando a lista dos cinemas que se declaram acess�veis?.","Segundo o �ltimo levantamento feito pela ag�ncia, divulgado no fim de junho, a meta de 15% havia sido cumprida. A lista das salas com os recursos pode ser consultada na internet e o pr�ximo levantamento deve ser divulgado no in�cio de setembro.","Pinho explica que as exig�ncias de acessibilidade para o setor de cinema no Brasil come�aram em 2014, com a obrigatoriedade de todos os filmes produzidos com recursos p�blicos oferecerem os recursos para audi�ncia de cegos e surdos. E desde 16 de junho todos os filmes, inclusive estrangeiros, j� estavam adaptados.","?Se a gente colocasse a obrigatoriedade logo, o exibidor n�o ia ter conte�do acess�vel para oferecer ao p�blico alvo. Isso era para criar um estoque de filmes e tamb�m de s�ries, porque vamos come�ar isso depois para a TV. Ent�o a gente j� teve 100% dos filmes nacionais, agora 100% dos filmes de qualquer nacionalidade e em 1� de janeiro 100% dos cinemas?.","O secret�rio explica que n�o h� dados sobre a utiliza��o dos recursos de acessibilidade nas salas, mas para o ano que vem o sistema da Ancine que contabiliza a bilheteria dos cinemas do pa�s vai trazer essa informa��o. Al�m disso, ele destaca que duas c�maras t�cnicas montadas dentro da ag�ncia, uma sobre acessibilidade e outra com os exibidores, acompanha a implementa��o das medidas para avaliar a efic�cia e qualidade dos servi�os oferecidos.","?Tem as duas c�maras t�cnicas para dar o feedback, como melhorar o equipamento, aumentar o n�mero de equipamentos dispon�veis se tiver muita demanda, legenda em libras malfeita, por exemplo. Da� teremos que fazer campanhas para melhorar essas coisas?.","Segundo Pinho, o Brasil � pioneiro na �rea, sendo o �nico pa�s que exige exibi��o cinematogr�fica com l�ngua de sinais. ?Temos recebidos feedbacks qualitativos, muito emocionantes, de pessoas com defici�ncia que nunca tinham ido ao cinema na vida, pessoas que nunca viram ou asistiam filme sem entender. A gente v� que est� impactando positivamente a vida dessas pessoas?, explicou.","","","","","","","","","","","","","","","","","","","?","Cinemas t�m at� janeiro para garantir acessibilidade a cegos e surdos - Cinema","?","","","","","CadernoB - Cinema","Cinemas t�m at� janeiro para garantir acessibilidade a cegos e surdos","Cinemas t�m at� janeiro para garantir acessibilidade a cegos e surdos","","","?","19/08 �s 09h08","Cinemas t�m at� janeiro para garantir acessibilidade a cegos e surdos","","","Cinemas t�m at� janeiro para garantir acessibilidade a cegos e surdos"
"33.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","","No Rio de Janeiro, manifesta��o arrasta multid�es contra o corte de verbas nas universidades federais https://www.jb.com.br - Fotos e Videos","?","","","","","","","","","?","","","","","",""
"29.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","","Manifestantes a favor do governo Bolsonaro protestam em Copabana - Fotos e Videos","?","","","","","","","","","?","","","","","",""
"57.html","19/08 �s 11h34","Apelar a temores de brancos sobre ra�a pode ser mais dif�cil para Trump em 2020, diz pesquisa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","Apelar a temores de brancos sobre ra�a pode ser mais dif�cil para Trump em 2020, diz pesquisa - Internacional","?","","","","","Apelar a temores de brancos sobre ra�a pode ser mais dif�cil para Trump em 2020, diz pesquisa","","Apelar a temores de brancos sobre ra�a pode ser mais dif�cil para Trump em 2020, diz pesquisa","","","?","19/08 �s 11h34","Apelar a temores de brancos sobre ra�a pode ser mais dif�cil para Trump em 2020, diz pesquisa","","","Apelar a temores de brancos sobre ra�a pode ser mais dif�cil para Trump em 2020, diz pesquisa"
"2.html","cadernob","bemviver","CadernoB - Bem Viver","","19/08 �s 09h02","- Atualizada em 19/08 �s 13h04","No Dia do Ciclista, campanha alerta sobre uso seguro da bicicleta","Somente no ano passado, 11.741 brasileiros foram internados por envolvimento em acidentes com bicicleta","Jornal do Brasil",", cadernob@jb.com.br","Tamanho do Texto:","+","A","-","A","Imprimir","A Campanha Bicicleta Segura, da Sociedade Brasileira de Ortopedia e Traumatologia (Sbot), chama a aten��o para o Dia do Ciclista, comemorado nesta segunda-feira (19). O presidente da Sbot, Mois�s Cohen, disse que a campanha visa a orientar as pessoas na preven��o de les�es em acidentes envolvendo bicicletas. Somente no ano passado, 11.741 brasileiros foram internados por envolvimento em acidentes com bicicleta, gerando custo superior a R$ 14 milh�es ao Sistema �nico de Sa�de (SUS), informou Cohen. A campanha ser� desenvolvida at� o fim deste m�s.","Ele lembrou que aumentou muito a pr�tica do ciclismo nas grandes cidades, motivada pelo baixo custo, a rapidez, praticidade, sa�de e preocupa��o ambiental. Por outro lado, pelo fato de as cidades, em sua maioria, n�o terem estrutura para o ciclismo e tamb�m porque as pessoas n�o t�m orienta��es para entender a bicicleta como um esporte, a atividade pode acabar trazendo problemas. O ciclista ?deve estar paramentado, ou seja, com capacete, que � algo fundamental, e obedecer �s regras?, disse o ortopedista.","A recomenda��o � a de que os ciclistas se protejam e andem em lugares adequados (Foto: Tomaz Silva/Ag�ncia Brasil)","Conscientiza��o","?Acho que essa orienta��o, essa conscientiza��o � importante, baseada no aumento das les�es que os ortopedistas t�m encontrado?. Um trauma no cr�nio, como resultado de uma queda de bicicleta, por exemplo, pode representar risco para o ciclista. Mois�s Cohen informou que as fraturas mais comuns quando o ciclista cai da bike s�o da clav�cula, na regi�o do ombro. ?A articula��o do ombro � aquela que � mais comprometida nas quedas. E a Sbot vive alertando para isso?.","Para evitar que fraturas e outras les�es aconte�am, a entidade recomenda que os ciclistas se protejam, tomem cuidado e andem em lugares adequados, com bicicletas tamb�m adequadas. ?Acho que essa � uma campanha importante para a conscientiza��o da popula��o?, refor�ou. A campanha � online e cada regional da Sbot tem liberdade para divulg�-la da forma que preferir.","Cohen alertou que n�o h� no Brasil dados referentes a ciclistas que ficaram com sequelas irrepar�veis e que, ?muito provavelmente?, incluem traumas na cabe�a, coluna, pernas e bra�os, que resultaram em afastamento do trabalho, perda da capacidade de realizar tarefas simples do dia a dia e, at� mesmo, pedalar.","Segundo a Sbot, a cada dois dias, pelo menos um ciclista internado em hospital p�blico de S�o Paulo morre v�tima de acidente de tr�nsito. As principais causas de acidentes s�o embriaguez de motoristas de autom�vel, desrespeito �s leis de tr�nsito e bicicletas no mesmo espa�o que outros ve�culos.","Motoristas","A campanha n�o se prende apenas ao ciclista. O presidente da Sbot ressaltou que, indiretamente, a campanha � mais importante para o motorista de autom�veis, �nibus e caminh�es, porque os acidentes graves que ocorrem nas cidades s�o principalmente causados por esses condutores de ve�culos. Os acidentes s�o de grande monta e, geralmente, ocorrem � noite, vitimando em especial ciclistas que pedalam em grupo. ?Voc� tem os dois lados: o lado da queda casual e o lado dos acidentes que trazem, geralmente, consequ�ncias muito mais s�rias?.","A campanha visa a estimular a popula��o a agir com cidadania e seguran�a. Entre as recomenda��es feitas pela Sbot aos ciclistas est�o o respeito �s leis de tr�nsito; o uso das ciclovias; o cuidado ao passar por carros estacionados; a circula��o sempre do lado direito da via, pr�ximo ao meio-fio e no mesmo sentido dos ve�culos. Al�m disso, respeito, aten��o e preven��o s�o palavras-chave para quem usa a bicicleta diariamente, lembra a entidade.","As dicas de seguran�a incluem equipamentos (usar sempre capacete, luvas e �culos); ilumina��o (usar sempre luz branca na frente e vermelha atr�s); velocidade (andar em uma velocidade compat�vel � via); n�o ultrapassar o sinal vermelho; usar sempre cal�ados fechados para pedalar; e seguir a orienta��o ergon�mica para evitar poss�veis problemas no joelho.","Dia do Ciclista","O Dia do Ciclista � celebrado em 19 de agosto e homenageia o bi�logo Pedro Davison, que morreu atropelado em 2006, em Bras�lia, aos 25 anos de idade, enquanto pedalava no Eix�o Sul, via expressa da capital federal, que � fechada ao tr�fego de ve�culos aos domingos para se transformar em �rea de lazer. A data entrou no calend�rio oficial do pa�s. Sua aprova��o tem o objetivo de estimular o uso da bicicleta, a cidadania e a mobilidade sustent�vel e plural, al�m de criar novas oportunidades para promover a educa��o para a paz no tr�nsito. (Ag�ncia Brasil)","","","","","","","","","","","?","No Dia do Ciclista, campanha alerta sobre uso seguro da bicicleta - Bem Viver","?","","","","","CadernoB - Bem Viver","No Dia do Ciclista, campanha alerta sobre uso seguro da bicicleta","No Dia do Ciclista, campanha alerta sobre uso seguro da bicicleta","Somente no ano passado, 11.741 brasileiros foram internados por envolvimento em acidentes com bicicleta","","?","19/08 �s 09h02","- Atualizada em 19/08 �s 13h04","No Dia do Ciclista, campanha alerta sobre uso seguro da bicicleta","Somente no ano passado, 11.741 brasileiros foram internados por envolvimento em acidentes com bicicleta","No Dia do Ciclista, campanha alerta sobre uso seguro da bicicleta"
"55.html","economia","economia","Economia","","19/08 �s 08h34","IGP-M tem queda de 0,68% na 2� pr�via de agosto com defla��o no atacado, diz FGV","Jornal do Brasil","Tamanho do Texto:","+","A","-","A","Imprimir","O �ndice Geral de Pre�os-Mercado (IGP-M) passou a cair 0,68% na segunda pr�via de agosto ap�s avan�o de 0,53% no mesmo per�odo do m�s anterior diante da defla��o das mat�rias-primas brutas no atacado, informou nesta segunda-feira a Funda��o Getulio Vargas.","O �ndice de Pre�os ao Produtor Amplo (IPA), que responde por 60% do �ndice geral e apura a varia��o dos pre�os no atacado, recuou 1,11%, contra alta de 0,62% na segunda pr�via de julho.","No IPA, as mat�rias-primas brutas deixaram para tr�s a alta de 2,60% na segunda pr�via de julho e passaram a cair 1,76%, com destaque para o movimento de min�rio de ferro, milho e su�nos.","Para o consumidor a press�o aumentou, com o �ndice de Pre�os ao Consumidor (IPC), que tem peso de 30% no �ndice geral, em alta de 0,21% na segunda pr�via de agosto, sobre 0,10% antes.","A principal contribui��o para o resultado foi dada pela alta de 0,78% nos pre�os de Habita��o, acelerando sobre 0,42% no per�odo anterior, prssionado principalmente pelo item tarifa de eletricidade residencial.","O �ndice Nacional de Custo da Constru��o (INCC), por sua vez, avan�ou 0,15%, ante 0,93% na segunda pr�via de julho.","O IGP-M � utilizado como refer�ncia para a corre��o de valores de contratos, como os de aluguel de im�veis.","A segunda pr�via do IGP-M calculou as varia��es de pre�os no per�odo entre os dias 21 do m�s anterior e 10 do m�s de refer�ncia.","(Por Camila Moreira)","","","","","","","","","","","","","","","","","","","?","IGP-M tem queda de 0,68% na 2� pr�via de agosto com defla��o no atacado, diz FGV - Economia","?","","","","","Economia","IGP-M tem queda de 0,68% na 2� pr�via de agosto com defla��o no atacado, diz FGV","IGP-M tem queda de 0,68% na 2� pr�via de agosto com defla��o no atacado, diz FGV","","","?","19/08 �s 08h34","IGP-M tem queda de 0,68% na 2� pr�via de agosto com defla��o no atacado, diz FGV","","","IGP-M tem queda de 0,68% na 2� pr�via de agosto com defla��o no atacado, diz FGV"
"60.html","ci�nciaetecnologia","ci�nciaetecnologia","Ci�ncia e Tecnologia","","17/08 �s 12h47","Rem�dio para c�lica menstrual tem efeito para tratar esquistossomose","Descoberta foi feita por pesquisadores da Universidade de Guarulhos","Jornal do Brasil","Tamanho do Texto:","+","A","-","A","Imprimir","Um rem�dio amplamente utilizado para c�licas menstruais ? o �cido mefen�mico (nome comercial Ponstan) ? pode ser eficiente para o tratamento da esquistossomose. A descoberta foi feita por pesquisadores da Universidade de Guarulhos que estudam reposicionamento de f�rmacos, ou seja, novos usos para medicamentos j� existentes. Ap�s passar por testes em laborat�rio e experimentos com animais, faltam testes cl�nicos em humanos para que anti-inflamat�rio possa ser receitado tamb�m para combater a verminose.","O estudo mostrou que o Ponstan reduziu em mais de 80% a carga parasit�ria em camundongos infectados com o verme Schistosoma mansoni. Segundo os pesquisadores, esse percentual ultrapassa o ?padr�o ouro? estipulado pela Organiza��o Mundial de Sa�de (OMS) para novos medicamentos. Atualmente, s� existe um rem�dio para o tratamento da esquistossomose, o praziquantel. A efic�cia do �cido mefen�mico pode ser at� maior do que o antiparasit�rio dispon�vel pois ele atuou tamb�m na fase larval do parasita.","A esquistossomose atinge mais de 240 milh�es de pessoas em todo o mundo, segundo dados da OMS. O professor Josu� de Moraes, da Universidade Guarulhos, destaca que esta � uma doen�a negligenciada e, embora afete uma parcela significativa de pessoas, carece de estudos, vacinas e tratamentos mais avan�ados. ?Estamos falando de doen�as da pobreza. A ind�stria farmac�utica, quando olha para esse p�blico, n�o vai querer desenvolver um novo medicamento?, apontou o autor do estudo.","Segundo Moraes, a produ��o de um novo medicamento envolve pelo menos 1,5 bilh�o e dez anos de pesquisa e, como a doen�a atinge principalmente os mais pobres, n�o h� interesse da ind�stria farmac�utica. ?A vantagem do reposicionamento [de f�rmaco] � que se trata de algo que j� existe, que j� foi aprovado, j� est� dispon�vel nas drogarias e se a gente consegue descobrir que esse medicamento tem uma aplica��o diferente daquela que era utilizada, vou eliminar essa etapa de tempo e custo?, explicou o professor.","O estudo de reposicionamento de f�rmaco desenvolvido na Universidade de Guarulhos come�ou com a an�lise de 73 n�o esteroidais comercializados no Brasil e em outros pa�ses. O �cido mefen�mico foi o que apresentou resultados mais promissores como antiparasit�rio. A descoberta, que teve apoio da Funda��o de Amparo � Pesquisa do Estado de S�o Paulo (Fapesp), foi publicada na revista EbioMedicine, do grupo Lancet.","A transmiss�o da esquistossomose est� ligada a locais sem saneamento b�sico adequado e pelo contato de �gua com caramujos infectados pelos vermes causadores da doen�a. Os vermes Schistosoma mansoni se alojam nas veias do mesent�rio e no f�gado do paciente. O indiv�duo infectado n�o apresenta sintomas nas primeiras duas semanas, mas o quadro pode evoluir e causar problemas cr�nicos de sa�de e morte.","Moraes aponta que, uma vez iniciados os testes cl�nicos em humanos, caso comprovada a efic�cia do Ponstan para esquistossomose, em menos um ano as bulas podem ser alteradas e o tratamento recomendado. ?� pegar uma regi�o onde voc� tem pessoas com a doen�a e fazer o tratamento e monitorar o processo de cura. A �nica etapa que falta agora � esta. Todos os estudos que s�o necess�rios para desenvolver medicamento j� foi feito?, explicou.","","","","","","","","","","","","","","","","","","","","?","Rem�dio para c�lica menstrual tem efeito para tratar esquistossomose - Ci�ncia e Tecnologia","?","","","","","Ci�ncia e Tecnologia","Rem�dio para c�lica menstrual tem efeito para tratar esquistossomose","Rem�dio para c�lica menstrual tem efeito para tratar esquistossomose","Descoberta foi feita por pesquisadores da Universidade de Guarulhos","","?","17/08 �s 12h47","Rem�dio para c�lica menstrual tem efeito para tratar esquistossomose","Descoberta foi feita por pesquisadores da Universidade de Guarulhos","","Rem�dio para c�lica menstrual tem efeito para tratar esquistossomose"
"31.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","","T�nel ac�stico tem teto destru�do e caos toma conta da cidade http://www.jb.com.br - Fotos e Videos","?","","","","","","","","","?","","","","","",""
"35.html","17/08 �s 15h12","Estados Unidos e Brasil: parceria ou depend�ncia (final)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","Estados Unidos e Brasil: parceria ou depend�ncia (final) - Artigo","?","","","","","Estados Unidos e Brasil: parceria ou depend�ncia (final)","","Estados Unidos e Brasil: parceria ou depend�ncia (final)","","","?","17/08 �s 15h12","Estados Unidos e Brasil: parceria ou depend�ncia (final)","","","Estados Unidos e Brasil: parceria ou depend�ncia (final)"
"56.html","internacional","internacional","Internacional","","19/08 �s 08h46","Executivo da UE diz estar pronto para Brexit sem acordo e que Reino Unido sofrer� mais","Jornal do Brasil","Tamanho do Texto:","+","A","-","A","Imprimir","O Executivo da Uni�o Europeia disse nesta segunda-feira que o bloco est� pronto para um Brexit sem acordo e que o Reino Unido sofrer� mais neste cen�rio.","Ao falar em briefing di�rio, a porta-voz da Comiss�o Europeia, Natasha Bertaud, disse que uma retirada brit�nica do bloco sem acordo nunca seria o cen�rio preferido da UE, e acrescentou que o Executivo, sediado em Bruxelas, n�o v� necessidade para prepara��es adicionais de conting�ncia neste momento.","(Reportagem de John Chalmers e Alissa de Carbonnel)","","","","","","","","","","","","","","","","","","","","","","","","","?","Executivo da UE diz estar pronto para Brexit sem acordo e que Reino Unido sofrer� mais - Internacional","?","","","","","Internacional","Executivo da UE diz estar pronto para Brexit sem acordo e que Reino Unido sofrer� mais","Executivo da UE diz estar pronto para Brexit sem acordo e que Reino Unido sofrer� mais","","","?","19/08 �s 08h46","Executivo da UE diz estar pronto para Brexit sem acordo e que Reino Unido sofrer� mais","","","Executivo da UE diz estar pronto para Brexit sem acordo e que Reino Unido sofrer� mais"
