"pages","dividgeralheader1precedingsiblingtitle1text1selftext","emidautorhgroup1text1selftext","","aidagenciaprecedingsiblingh11text1selftext","","aidagenciaprecedingsiblingtext1selftext","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dividaudimawidgeth11textselftext","dividhotwordstxtprecedingsiblingprecedingsiblingtext1selftext","","","","dividgeralfollowingsiblingtext1precedingsiblingaside1followingsiblingtext1selftext","","dividfbrootbody1textselftext","","","","","dividgeralfollowingsiblingtext1precedingsiblingtextselftext","",""
"65.html","Diretores voltam a dizer que Bolsonaro deveria assistir a 'Bacurau' - CadernoB","Diretores voltam a dizer que Bolsonaro deveria assistir a 'Bacurau'","","CadernoB","Diretores voltam a dizer que Bolsonaro deveria assistir a 'Bacurau'","cadernob","cadernob","CadernoB","","17/08 �s 16h56","Diretores voltam a dizer que Bolsonaro deveria assistir a 'Bacurau'","FolhaPress","PAULA SPERB*","Tamanho do Texto:","+","A","-","A","Imprimir","Chorando pela morte da amiga, Domingas, a m�dica de um povoado do sert�o, grita: "Amigo n�o pode morrer". A personagem de Bacurau (2019), que teve a primeira exibi��o p�blica no Brasil na �ltima sexta-feira (16) no Festival de Gramado, � interpretada por S�nia Braga.","No debate que sucedeu � estreia, a atriz dedicou o filme � vereadora Marielle Franco, assassinada em mar�o de 2018 em caso ainda sem resolu��o. "Dediquei � Marielle e quero saber quem matou Marielle. Marielle vive, sim", disse.","Kleber Mendon�a Filho e Juliano Dornelles, premiados em Cannes pelo filme "Bacurau" (Foto: REUTERS/Regis Duvignau)","No longa, moradores s�o atacado por pistoleiros norte-americanos que ganham pontos por mortos. Unido, o povoado usa a escola e o museu como esconderijo. � do museu que saem as poucas armas do s�culo 19 que os moradores precisam retirar da exibi��o.",""Acho que a maioria das armas deveria ser destru�da e, por um quest�o de arquivo, deveria ir para um museu", disse Kl�ber Mendon�a Filho, que dirigiu Bacurau com Juliano Dornelles.","As cenas que mais arrancaram rea��es do p�blico da primeira sess�o brasileira foram aquelas em que os moradores conseguiam reagir aos pistoleiros. A plateia comemorava. "N�o � revanche, � resist�ncia", explicou Dornelles.","Os dois voltaram a repetir, como fizeram em Cannes, que o presidente Jair Bolsonaro (PSL) deveria assistir ao filme.",""Espero que o presidente tenha curiosidade e assista. Queria que chegasse ao m�ximo de pessoas. O filme pode fazer as pessoas pensarem e at� repensarem coisas. Quando voc� se confronta com um filme ou l� um livro, tem uma boa conversa com algu�m, voc� se transforma, voc� muda. Isso � um sonho, mas seria incr�vel que o filme fosse um agente transformador para alguma pessoa, pelo menos em uma eu j� seria muito feliz", disse Dornelles � reportagem.",""Foi feito com dinheiro p�blico. Por j� ter sido vendido em quase todos os territ�rios do mundo, ele vai retornar todo o investimento de maneira muito honesta e clara. Como o presidente do Brasil, ele tem todo o direito de ver e reagir. O filme pode ser um agente transformador em rela��o a ele e as pessoas que trabalham com ele", disse Filho, que destacou a gera��o de 800 empregos diretos e indiretos nos cr�ditos do longa.","Bacurau � "um western futurista sertanejo" que usa o efeito de zoom em diversas cenas, valorizando o formato de Cinemascope na fotografia do filme, comandada por Pedro Sotero.  H� refer�ncias ao cinema brasileiro, como Glauber Rocha, Nelson Pereira dos Santos, Roberto Santos e at� filmes pop como Mad Max. "Tem que se reapropiar e fazer uma arte completamente inovadora. Tem at� coisa de Hitchcock nesse filme", disse Filho.","Como um filme tamb�m de a��o, h� um vil�o cl�ssico interpretado por Udo Kier. � do seu personagem, o l�der dos pistoleiros, que se escuta uma das frases que indicam a distopia de Bacurau: "Isso � s� o come�o". Os diretores contam que a fala n�o estava no roteiro. "A gente achou muito estranho e misterioso e acabou entrando no filme", explicou Filho.","H� tamb�m diversos momentos que arrancaram risos na plateia. Um casal de forasteiros a passeio que chega desprevenido (Bacurau sumiu do GPS) � localidade. Eles se negam a visitar o museu e a mulher pergunta: "Quem nasce em Bacurau � o qu�, hein?". Um garotinho responde: "� gente". O longa tem diversas passagens humoradas em meio a tanta cr�tica social.","Os diretores relataram que cenas encaradas como s�rias pelos brasileiros causaram riso no exterior, como as apari��es do prefeito pilantra Tony Jr. (Thardelly Lima), que entrega comidas vencidas e listas telef�nicas como se fossem livros e ainda tenta a reelei��o.","Bacurau tem um sistema parecido com os das cidades do interior, de an�ncios f�nebres. Uma lista de mortos � lida. S�o brasileiros com hist�rias reais que os diretores esperam que sejam descobertos. Entre eles, Jo�o Pedro Teixeira, paraibano l�der da liga camponesa que foi tema do document�rio "Cabra Marcado para Morrer", de Eduardo Coutinho, que teve as filmagens interrompidas pela ditadura militar.","*A rep�rter viajou a convite do festival","","","","","","","","Diretores voltam a dizer que Bolsonaro deveria assistir a 'Bacurau'","17/08 �s 16h56","Diretores voltam a dizer que Bolsonaro deveria assistir a 'Bacurau'","","","","?","?","","","","","","","?"
"47.html","Salvador recebe confer�ncia clim�tica sem representantes do governo federal - Pa�s","Salvador recebe confer�ncia clim�tica sem representantes do governo federal","","Salvador recebe confer�ncia clim�tica sem representantes do governo federal","","19/08 �s 12h29","- Atualizada em 19/08 �s 13h07","Salvador recebe confer�ncia clim�tica sem representantes do governo federal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Salvador recebe confer�ncia clim�tica sem representantes do governo federal","19/08 �s 12h29","- Atualizada em 19/08 �s 13h07","Salvador recebe confer�ncia clim�tica sem representantes do governo federal","","","?","?","","","","","","","?"
"37.html","O jovem engenheiro e o primeiro Rock in Rio - Artigo","O jovem engenheiro e o primeiro Rock in Rio","","O jovem engenheiro e o primeiro Rock in Rio","","17/08 �s 11h44","O jovem engenheiro e o primeiro Rock in Rio","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","O jovem engenheiro e o primeiro Rock in Rio","17/08 �s 11h44","O jovem engenheiro e o primeiro Rock in Rio","","","","?","?","","","","","","","?"
"12.html","Andr� Miceli - Fogo-amigo","Fogo-amigo","","Fogo-amigo","","18/08 �s 10h26","Fogo-amigo","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fogo-amigo","18/08 �s 10h26","Fogo-amigo","","","","?","?","","","","","","","?"
"41.html","E o Brasil grande? - Artigo","E o Brasil grande?","","E o Brasil grande?","","29/07 �s 17h19","E o Brasil grande?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","E o Brasil grande?","29/07 �s 17h19","E o Brasil grande?","","","","?","?","","","","","","","?"
"3.html","Cinemas t�m at� janeiro para garantir acessibilidade a cegos e surdos - Cinema","Cinemas t�m at� janeiro para garantir acessibilidade a cegos e surdos","","CadernoB - Cinema","Cinemas t�m at� janeiro para garantir acessibilidade a cegos e surdos","cadernob","cinema","CadernoB - Cinema","","19/08 �s 09h08","Cinemas t�m at� janeiro para garantir acessibilidade a cegos e surdos","Jornal do Brasil","Tamanho do Texto:","+","A","-","A","Imprimir","A partir do dia 1� de janeiro de 2020, todas as salas de cinema do pa�s ser�o obrigadas, sob pena de multa, a oferecer aparelhos de acessibilidade para deficientes visuais e auditivos. A determina��o est� na Instru��o Normativa 128/2016, da Ag�ncia Nacional do Cinema (Ancine). At� o dia 16 de setembro deste ano, os exibidores precisam ter atingido a meta de 35% das salas dos grandes complexos e 30% das salas dos grupos menores.","Segundo o secret�rio-executivo da Ancine, Jo�o Pinho, o dia 16 de junho foi o primeiro prazo para o cumprimento das metas, com a exig�ncia de 15% das salas de grandes complexos oferecendo os recursos de legendagem, legendagem descritiva, audiodescri��o e L�ngua Brasileira de Sinais (Libras) para quem solicitar.","?Agora a gente entrou efetivamente na segunda fase, que � monitoramento do cumprimento em si. Ainda tem um pouco de orienta��o, mas j� come�a com a fiscaliza��o pelos complexos. Estamos acompanhando semanalmente pelos sistemas internos da ag�ncia e de acordo com o plano de fiscaliza��o, que envolve visitas t�cnicas quando necess�rio. Estamos divulgando a lista dos cinemas que se declaram acess�veis?.","Segundo o �ltimo levantamento feito pela ag�ncia, divulgado no fim de junho, a meta de 15% havia sido cumprida. A lista das salas com os recursos pode ser consultada na internet e o pr�ximo levantamento deve ser divulgado no in�cio de setembro.","Pinho explica que as exig�ncias de acessibilidade para o setor de cinema no Brasil come�aram em 2014, com a obrigatoriedade de todos os filmes produzidos com recursos p�blicos oferecerem os recursos para audi�ncia de cegos e surdos. E desde 16 de junho todos os filmes, inclusive estrangeiros, j� estavam adaptados.","?Se a gente colocasse a obrigatoriedade logo, o exibidor n�o ia ter conte�do acess�vel para oferecer ao p�blico alvo. Isso era para criar um estoque de filmes e tamb�m de s�ries, porque vamos come�ar isso depois para a TV. Ent�o a gente j� teve 100% dos filmes nacionais, agora 100% dos filmes de qualquer nacionalidade e em 1� de janeiro 100% dos cinemas?.","O secret�rio explica que n�o h� dados sobre a utiliza��o dos recursos de acessibilidade nas salas, mas para o ano que vem o sistema da Ancine que contabiliza a bilheteria dos cinemas do pa�s vai trazer essa informa��o. Al�m disso, ele destaca que duas c�maras t�cnicas montadas dentro da ag�ncia, uma sobre acessibilidade e outra com os exibidores, acompanha a implementa��o das medidas para avaliar a efic�cia e qualidade dos servi�os oferecidos.","?Tem as duas c�maras t�cnicas para dar o feedback, como melhorar o equipamento, aumentar o n�mero de equipamentos dispon�veis se tiver muita demanda, legenda em libras malfeita, por exemplo. Da� teremos que fazer campanhas para melhorar essas coisas?.","Segundo Pinho, o Brasil � pioneiro na �rea, sendo o �nico pa�s que exige exibi��o cinematogr�fica com l�ngua de sinais. ?Temos recebidos feedbacks qualitativos, muito emocionantes, de pessoas com defici�ncia que nunca tinham ido ao cinema na vida, pessoas que nunca viram ou asistiam filme sem entender. A gente v� que est� impactando positivamente a vida dessas pessoas?, explicou.","","","","","","","","","","","","","","","Cinemas t�m at� janeiro para garantir acessibilidade a cegos e surdos","19/08 �s 09h08","Cinemas t�m at� janeiro para garantir acessibilidade a cegos e surdos","","","","?","?","","","","","","","?"
"57.html","Apelar a temores de brancos sobre ra�a pode ser mais dif�cil para Trump em 2020, diz pesquisa - Internacional","Apelar a temores de brancos sobre ra�a pode ser mais dif�cil para Trump em 2020, diz pesquisa","","Apelar a temores de brancos sobre ra�a pode ser mais dif�cil para Trump em 2020, diz pesquisa","","19/08 �s 11h34","Apelar a temores de brancos sobre ra�a pode ser mais dif�cil para Trump em 2020, diz pesquisa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Apelar a temores de brancos sobre ra�a pode ser mais dif�cil para Trump em 2020, diz pesquisa","19/08 �s 11h34","Apelar a temores de brancos sobre ra�a pode ser mais dif�cil para Trump em 2020, diz pesquisa","","","","?","?","","","","","","","?"
"63.html","Dybala conversa com PSG e vira pe�a-chave para sa�da de Neymar - Esportes","Dybala conversa com PSG e vira pe�a-chave para sa�da de Neymar","","Esportes","Dybala conversa com PSG e vira pe�a-chave para sa�da de Neymar","esportes","esportes","Esportes","","19/08 �s 11h54","Dybala conversa com PSG e vira pe�a-chave para sa�da de Neymar","FolhaPress","JO�O HENRIQUE MARQUES","Tamanho do Texto:","+","A","-","A","Imprimir","S�O PAULO, SP (UOL/FOLHAPRESS) - Restando duas semanas para o encerramento da janela internacional de transfer�ncias, Neymar v� a possibilidade de deixar o Paris Saint-Germain aumentar com a tentativa do clube de contratar o meia-atacante Paulo Dybala, da Juventus. Isso porque a diretoria francesa entende que precisa de um refor�o de peso antes de avan�ar nas negocia��es para liberar o brasileiro para Barcelona ou Real Madrid.","No PSG, Dybala � visto como potencial substituto de Neymar. Representantes do argentino j� conversam com o brasileiro Leonardo, diretor do clube parisiense, sobre a poss�vel transfer�ncia. A possibilidade de ambos atuarem juntos no time franc�s tamb�m existe, j� que a c�pula pede algo em torno dos 222 milh�es de euros que pagou para liberar o camisa 10, o que dificulta a��es de Barcelona e Real Madrid.","No entorno de Neymar, h� a expectativa de que o valor exigido para a venda pelo PSG tenha queda consider�vel na �ltima semana de negocia��es. A posi��o do camisa 10 de deixar o clube segue inalterada, e seu maior desejo � obter facilita��o para um acordo com o Barcelona.","Dybala, por sua vez, tem valor estipulado em cerca de 85 milh�es de euros segundo o Transfermarket, site especializado no mercado do futebol. O argentino tem mais 3 anos de contrato com a Juventus, mas cogita deixar a equipe, j� que foi reserva nos momentos decisivos da temporada passada.","A possibilidade de contar com Dybala agrada ao treinador do PSG, Thomas Tuchel. Sem Coutinho, que negociou com o clube franc�s e acabou se transferindo para o Bayern de Munique, o argentino � visto como o �nico potencial substituto de Neymar ainda dispon�vel no mercado.",""Ele (Neymar) n�o vai sair sem que a gente consiga contratar algu�m. Isso n�o � poss�vel. Se a gente perder o Neymar, a gente n�o pode perd�-lo sem trazer algu�m. Isso � �bvio", disse Thomas Tuchel, t�cnico do PSG, ap�s a derrota por 2 a 1 para do Rennes, ontem (18), pelo Campeonato Franc�s.",""Se o Neymar est� aqui, n�s temos um jogador que pode ganhar no mano a mano, e algumas vezes isso � necess�rio. Nesse in�cio de temporada � dif�cil encontrar espa�os, mas faltou acelera��o, tempo de bola. Tentei o Draxler de n�mero 10, e depois o Di Maria, mas n�o surtiu o efeito decisivo", completou.","A indefini��o sobre o futuro de Neymar segue afastando o brasileiro dos jogos do time. O atleta tem realizado treinamentos individuais no clube e n�o tem perspectiva de estreia na temporada. At� o encerramento do mercado, o PSG ainda faz mais dois jogos pelo Franc�s: contra olouse, dia 25 de agosto, e Metz, dia 31.",""Neymar � indispens�vel. Ele � um jogador chave, e espero que ele fique. Temos que esperar o que vai acontecer at� o final da janela de transfer�ncia", declarou o brasileiro Thiago Silva, capit�o do PSG.","","","","","","","","","","","","","","Dybala conversa com PSG e vira pe�a-chave para sa�da de Neymar","19/08 �s 11h54","Dybala conversa com PSG e vira pe�a-chave para sa�da de Neymar","","","","?","?","","","","","","","?"
"2.html","No Dia do Ciclista, campanha alerta sobre uso seguro da bicicleta - Bem Viver","No Dia do Ciclista, campanha alerta sobre uso seguro da bicicleta","Somente no ano passado, 11.741 brasileiros foram internados por envolvimento em acidentes com bicicleta","CadernoB - Bem Viver","No Dia do Ciclista, campanha alerta sobre uso seguro da bicicleta","cadernob","bemviver","CadernoB - Bem Viver","","19/08 �s 09h02","- Atualizada em 19/08 �s 13h04","No Dia do Ciclista, campanha alerta sobre uso seguro da bicicleta","Somente no ano passado, 11.741 brasileiros foram internados por envolvimento em acidentes com bicicleta","Jornal do Brasil",", cadernob@jb.com.br","Tamanho do Texto:","+","A","-","A","Imprimir","A Campanha Bicicleta Segura, da Sociedade Brasileira de Ortopedia e Traumatologia (Sbot), chama a aten��o para o Dia do Ciclista, comemorado nesta segunda-feira (19). O presidente da Sbot, Mois�s Cohen, disse que a campanha visa a orientar as pessoas na preven��o de les�es em acidentes envolvendo bicicletas. Somente no ano passado, 11.741 brasileiros foram internados por envolvimento em acidentes com bicicleta, gerando custo superior a R$ 14 milh�es ao Sistema �nico de Sa�de (SUS), informou Cohen. A campanha ser� desenvolvida at� o fim deste m�s.","Ele lembrou que aumentou muito a pr�tica do ciclismo nas grandes cidades, motivada pelo baixo custo, a rapidez, praticidade, sa�de e preocupa��o ambiental. Por outro lado, pelo fato de as cidades, em sua maioria, n�o terem estrutura para o ciclismo e tamb�m porque as pessoas n�o t�m orienta��es para entender a bicicleta como um esporte, a atividade pode acabar trazendo problemas. O ciclista ?deve estar paramentado, ou seja, com capacete, que � algo fundamental, e obedecer �s regras?, disse o ortopedista.","A recomenda��o � a de que os ciclistas se protejam e andem em lugares adequados (Foto: Tomaz Silva/Ag�ncia Brasil)","Conscientiza��o","?Acho que essa orienta��o, essa conscientiza��o � importante, baseada no aumento das les�es que os ortopedistas t�m encontrado?. Um trauma no cr�nio, como resultado de uma queda de bicicleta, por exemplo, pode representar risco para o ciclista. Mois�s Cohen informou que as fraturas mais comuns quando o ciclista cai da bike s�o da clav�cula, na regi�o do ombro. ?A articula��o do ombro � aquela que � mais comprometida nas quedas. E a Sbot vive alertando para isso?.","Para evitar que fraturas e outras les�es aconte�am, a entidade recomenda que os ciclistas se protejam, tomem cuidado e andem em lugares adequados, com bicicletas tamb�m adequadas. ?Acho que essa � uma campanha importante para a conscientiza��o da popula��o?, refor�ou. A campanha � online e cada regional da Sbot tem liberdade para divulg�-la da forma que preferir.","Cohen alertou que n�o h� no Brasil dados referentes a ciclistas que ficaram com sequelas irrepar�veis e que, ?muito provavelmente?, incluem traumas na cabe�a, coluna, pernas e bra�os, que resultaram em afastamento do trabalho, perda da capacidade de realizar tarefas simples do dia a dia e, at� mesmo, pedalar.","Segundo a Sbot, a cada dois dias, pelo menos um ciclista internado em hospital p�blico de S�o Paulo morre v�tima de acidente de tr�nsito. As principais causas de acidentes s�o embriaguez de motoristas de autom�vel, desrespeito �s leis de tr�nsito e bicicletas no mesmo espa�o que outros ve�culos.","Motoristas","A campanha n�o se prende apenas ao ciclista. O presidente da Sbot ressaltou que, indiretamente, a campanha � mais importante para o motorista de autom�veis, �nibus e caminh�es, porque os acidentes graves que ocorrem nas cidades s�o principalmente causados por esses condutores de ve�culos. Os acidentes s�o de grande monta e, geralmente, ocorrem � noite, vitimando em especial ciclistas que pedalam em grupo. ?Voc� tem os dois lados: o lado da queda casual e o lado dos acidentes que trazem, geralmente, consequ�ncias muito mais s�rias?.","A campanha visa a estimular a popula��o a agir com cidadania e seguran�a. Entre as recomenda��es feitas pela Sbot aos ciclistas est�o o respeito �s leis de tr�nsito; o uso das ciclovias; o cuidado ao passar por carros estacionados; a circula��o sempre do lado direito da via, pr�ximo ao meio-fio e no mesmo sentido dos ve�culos. Al�m disso, respeito, aten��o e preven��o s�o palavras-chave para quem usa a bicicleta diariamente, lembra a entidade.","As dicas de seguran�a incluem equipamentos (usar sempre capacete, luvas e �culos); ilumina��o (usar sempre luz branca na frente e vermelha atr�s); velocidade (andar em uma velocidade compat�vel � via); n�o ultrapassar o sinal vermelho; usar sempre cal�ados fechados para pedalar; e seguir a orienta��o ergon�mica para evitar poss�veis problemas no joelho.","Dia do Ciclista","O Dia do Ciclista � celebrado em 19 de agosto e homenageia o bi�logo Pedro Davison, que morreu atropelado em 2006, em Bras�lia, aos 25 anos de idade, enquanto pedalava no Eix�o Sul, via expressa da capital federal, que � fechada ao tr�fego de ve�culos aos domingos para se transformar em �rea de lazer. A data entrou no calend�rio oficial do pa�s. Sua aprova��o tem o objetivo de estimular o uso da bicicleta, a cidadania e a mobilidade sustent�vel e plural, al�m de criar novas oportunidades para promover a educa��o para a paz no tr�nsito. (Ag�ncia Brasil)","","","","","","","No Dia do Ciclista, campanha alerta sobre uso seguro da bicicleta","19/08 �s 09h02","- Atualizada em 19/08 �s 13h04","No Dia do Ciclista, campanha alerta sobre uso seguro da bicicleta","Somente no ano passado, 11.741 brasileiros foram internados por envolvimento em acidentes com bicicleta","","?","?","","","","","","","?"
"15.html","�lvaro Caldas - O Lobo de �culos Ray-Ban","O Lobo de �culos Ray-Ban","","O Lobo de �culos Ray-Ban","","08/08 �s 18h39","- Atualizada em 10/08 �s 15h35","O Lobo de �culos Ray-Ban","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","O Lobo de �culos Ray-Ban","08/08 �s 18h39","- Atualizada em 10/08 �s 15h35","O Lobo de �culos Ray-Ban","","","?","?","","","","","","","?"
"35.html","Estados Unidos e Brasil: parceria ou depend�ncia (final) - Artigo","Estados Unidos e Brasil: parceria ou depend�ncia (final)","","Estados Unidos e Brasil: parceria ou depend�ncia (final)","","17/08 �s 15h12","Estados Unidos e Brasil: parceria ou depend�ncia (final)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Estados Unidos e Brasil: parceria ou depend�ncia (final)","17/08 �s 15h12","Estados Unidos e Brasil: parceria ou depend�ncia (final)","","","","?","?","","","","","","","?"
